2025-04-28 23:55:56,940 [MainThread  ] [INFO ]  Executing biobb_analysis.gromacs.gmx_image Version: 4.2.0
2025-04-28 23:55:58,623 [MainThread  ] [INFO ]  Copy: /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminostep2016C/prot_aminostep2016C_STM_md.xtc to /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminostep2016C/b18d2341-a28a-4389-942a-49963f2298db
2025-04-28 23:55:58,635 [MainThread  ] [INFO ]  Copy: /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminostep2016C/prot_aminostep2016C_STM_gppmd.tpr to /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminostep2016C/b18d2341-a28a-4389-942a-49963f2298db
2025-04-28 23:55:58,644 [MainThread  ] [INFO ]  Copy: /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminostep2016C/prot_aminostep2016C_STM_index.ndx to /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminostep2016C/b18d2341-a28a-4389-942a-49963f2298db
2025-04-28 23:55:58,647 [MainThread  ] [INFO ]  Copy: /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminostep2016C/eb13014d-dd43-489c-a623-9e31e48fd550.stdin to /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminostep2016C/b18d2341-a28a-4389-942a-49963f2298db
2025-04-28 23:55:58,647 [MainThread  ] [INFO ]  gmx trjconv -f /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminostep2016C/b18d2341-a28a-4389-942a-49963f2298db/prot_aminostep2016C_STM_md.xtc -s /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminostep2016C/b18d2341-a28a-4389-942a-49963f2298db/prot_aminostep2016C_STM_gppmd.tpr -fit none -o /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminostep2016C/b18d2341-a28a-4389-942a-49963f2298db/prot_aminostep2016C_STM_cluster_traj.xtc -n /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminostep2016C/b18d2341-a28a-4389-942a-49963f2298db/prot_aminostep2016C_STM_index.ndx -nocenter -pbc cluster -ur compact < /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminostep2016C/b18d2341-a28a-4389-942a-49963f2298db/eb13014d-dd43-489c-a623-9e31e48fd550.stdin

2025-04-28 23:56:21,960 [MainThread  ] [INFO ]  Exit code 0

2025-04-28 23:56:21,961 [MainThread  ] [INFO ]  Note that major changes are planned in future for trjconv, to improve usability and utility.
Select group for clustering
